E1	E2	Probability	Label
2736	156110	0.0237165913371	0
155971	3107	0.9971023	1
10226	155971	0.269534955155	0
155030	81030	0.0700585860357	0
155871	904	0.322964222768	1
84268	155908	0.761659162667	0
2028	155030	0.12355833	0
55540	155807	0.270534496067	0
286	155030	0.086389788878	0
3848	155908	0.030601334	0
3932	155971	0.029988566	0
54472	155971	2.0708878e-06	0
1056	155971	0.06225388	1
1435	156110	0.00943833997309	0
156110	2534	0.964832620332	0
7329	155030	0.017859308	0
983	155908	0.95427793	0
4780	155971	0.000115710157375	0
51014	155348	0.0005018311	0
7374	155459	0.101382306871	0
155030	5901	0.0007666514	0
155030	7020	0.505638292918	0
155971	925	0.999965954509	1
10657	155908	0.191696557816	0
5599	155971	0.42374966536	0
155971	3178	0.04136301	0
156110	23547	0.397261795346	0
155030	6285	0.307541905598	0
156110	3606	0.959553763905	1
155971	684	0.003544209	0
80279	155971	4.38129976743e-09	0
155971	50863	0.99986494	0
155030	3456	0.32676166	0
6921	155459	0.296522336993	1
9648	156110	0.01327142	0
155971	7124	0.993891663543	1
28299	155971	0.928405918105	0
1236	155971	0.3406951	0
4691	155908	0.700792335473	0
155971	7852	1.0	1
48	155908	0.100459224637	0
155971	963	0.00011550788	0
92421	155030	0.00020990551	1
5817	155945	0.361492438489	0
155971	28981	0.9907088	0
155971	1392	3.8325954e-05	0
155030	24137	0.251626555324	0
155971	6890	0.0474150420397	0
155459	861	0.455662218214	1
6890	155971	0.000743747403601	0
10959	155971	0.179532665474	0
155030	302	0.630816768238	0
155871	100187828	0.95021325	0
4153	155971	0.99924856	0
3055	156110	0.999733814317	0
1984	155908	0.663706022228	0
3558	156110	0.0320533264688	0
30816	155908	0.00854057119001	0
156110	23241	0.79856145	0
10673	155971	0.53744185	0
155908	48	0.174693163306	0
155971	6693	0.97843582365	1
155971	6426	2.52604807163e-05	0
155030	54732	0.0178791991149	0
155030	54539	0.0319471285536	0
155945	972	0.871036254488	0
100616444	155971	0.0241867249318	0
155807	3836	0.0112079395509	0
155971	7020	0.87794102117	1
155971	5045	0.853396762246	1
155971	54472	0.28830054	1
8945	155945	0.246711276073	0
407007	155971	2.3336308e-05	0
155971	6774	0.00824675	1
4320	155030	3.4636138e-05	0
5524	155030	7.361586e-18	0
155971	3329	8.359241e-07	0
155971	100689229	0.024783617	0
51311	155030	0.00356751173835	0
841	155807	5.3157182e-05	0
85363	155030	0.0005992305	0
2534	156110	0.000153599367404	0
155971	1232	0.2777829	0
155908	30816	0.0171606988229	0
155971	10673	0.53744185	0
3916	155807	0.039840627	0
100313781	156110	0.05686677	0
5045	155971	0.922741143697	0
156110	3105	0.926274491992	1
155971	818	0.754237226551	0
7020	156110	0.422038238731	1
25939	155459	7.639771e-07	0
29082	155030	0.249902117384	1
5903	155908	1.1545827e-05	1
1234	155030	0.0035952714	0
155945	6285	0.35041803	0
974	155971	0.40048346	0
155030	6426	0.0028271247	0
155971	100616444	0.0240962679983	0
155971	653820	0.003567556461	0
3565	155971	0.42812547188	0
1755	155971	0.5972818	1
6667	155030	0.659695508136	0
155459	10959	0.0024425106	0
155971	2720	0.35388497	0
155971	920	1.0	1
155459	684	0.989003	0
155971	6348	0.806425672187	1
155971	1056	0.13203946	0
155945	3777	0.889499111028	0
155908	84268	6.09632111233e-05	0
3735	155807	0.95484960564	0
10959	155807	0.32676166	0
155945	4738	0.730658528801	0
9564	155807	0.879751233951	0
156110	3135	0.962633631053	1
60489	155030	0.170126027841	1
3586	155971	0.086152349106	0
10656	155908	0.007043166	1
155971	7432	0.9915279	0
3458	155030	0.434605605799	0
155030	834	0.14192497821	0
155971	821	0.999999991514	0
155971	1803	0.999999999703	1
81030	155030	0.00718453622457	0
155971	6402	0.0295137516692	1
155030	653820	0.00192900512004	0
155908	728378	0.995006721681	0
55170	155908	3.3024913e-05	0
351	155971	0.12478659	0
4738	155945	0.953866079492	0
155945	30816	0.0142099823365	0
155971	1669	0.285753030406	0
155030	3732	0.16328785	0
156110	29110	0.999202873704	0
155908	27067	0.184745541178	0
1234	155971	1.0	0
156110	3055	0.999999247672	1
54539	155030	0.0366662585396	0
155459	164668	0.999996224038	1
7124	156110	0.185994051117	0
155908	1984	0.550189803631	0
155459	652070	0.029767564	0
156110	5058	0.030150995	1
155807	3840	0.337127056016	0
8941	155030	0.00024623988	0
155871	9733	0.136223651052	0
1232	155971	0.04894559	0
100616444	156110	0.69763297	0
155908	10656	0.020980313	0
155459	8453	0.117468152824	0
10959	156110	0.0120138390893	0
155459	25939	0.989003	0
156110	57026	0.01242234	0
3569	155971	0.444766137246	0
653820	155030	0.00421028391802	0
155030	728378	0.829000993231	0
926	156110	3.7663945e-08	0
7040	155971	0.477369773174	0
60489	156110	0.164716572137	0
29110	155459	0.00088147604	0
10959	155459	5.608285e-06	0
155030	5524	0.011277861	1
156110	22914	0.976969400466	1
155971	100	0.99978226	1
156110	10399	0.967255995749	0
155971	3603	0.017946577	0
684	155030	4.7082416e-05	1
30816	155030	0.609456348965	0
3091	155807	0.906707828857	0
155030	29082	0.997925039726	0
155348	653820	1.751692e-05	0
155030	925	1.0	0
156110	940	0.999916462331	1
155971	3558	0.062643036	1
3107	155971	2.3112661e-11	0
156110	9648	0.84721595	0
155030	676	0.08051282	0
155807	10714	0.10019891	0
3606	156110	0.0393741784857	0
155807	3838	0.293032328203	0
155908	2028	0.0010045198	0
156110	10959	0.000707301665058	0
155459	100616444	0.0647405771073	0
57026	156110	0.01242234	0
100616444	155459	0.00510103577923	0
28910	155971	0.00032809842	0
155971	6772	0.00059653004	1
2187	155971	0.0569982347645	0
155030	4758	0.12621842	0
6347	156110	0.008762464	0
6351	155971	2.927965e-09	0
155971	4738	9.025255e-07	0
51014	155030	0.29600835	0
164668	155459	0.999997315417	0
4360	155971	0.162339198192	0
4790	155807	0.00059342393571	0
156110	3107	0.349616292107	1
155030	200316	0.0127760497045	0
155945	920	1.0	1
836	155807	0.39009982	0
155030	2028	0.0005030435	0
684	156110	0.999751273631	0
8941	155807	9.2702046e-10	0
155971	3565	0.432689478228	1
155030	998	0.05900896	0
155807	54205	4.6451492e-05	0
11337	156110	0.003074322	0
10959	155348	0.0933631350074	0
652070	155971	0.0014352998	0
155908	3700	3.848762e-07	0
155807	841	0.0062374785	1
10642	155030	0.227655938039	1
155871	7422	1.0	1
3106	156110	0.183170452552	0
155971	4982	0.989306013429	0
100271694	155908	9.90162e-14	0
3612	155807	0.985334100345	0
81559	155807	0.866775346723	0
5901	155908	0.17909154	1
11168	155908	0.63438918121	0
3384	155971	6.507879e-09	0
155945	3661	1.0	0
26996	155971	0.018295418	0
963	155971	0.17893043	0
55690	156110	5.3496143e-07	0
28981	155971	3.4871682e-08	0
10521	155030	0.24566014	1
652070	155459	2.0928956e-05	0
155030	1029	0.025596471948	0
155908	55170	0.0010744471	0
156110	926	4.130958e-07	1
4790	155971	0.00012673317	0
155971	2028	0.845111955106	0
155807	5713	0.9700759	0
156110	19	5.85295e-05	1
100616444	155908	6.845035e-07	0
155871	5813	0.824985929673	1
156110	5062	0.986823828896	1
4513	155971	1.7724807e-07	0
156110	100313781	0.89727044	0
155971	94025	0.9513512	0
920	155030	0.562352514454	0
3105	156110	0.000471359931049	0
818	155971	0.55856916454	0
155030	30816	0.686260939919	0
155030	6998	0.0011451943	0
9730	155807	0.620464072277	0
1154	155459	0.05402024	0
3574	155030	0.06483265	1
200316	155459	0.741159024298	0
155348	10959	0.924816450636	0
155971	1755	0.00061852176	0
155030	10642	0.360662172878	0
653108	155908	0.00218218870956	0
156110	1234	0.0061677876	1
155971	7474	0.74104004435	1
10399	156110	0.200726669516	0
155459	342574	0.44375792	0
155030	1437	0.00041692788	1
155807	8941	2.7141655e-07	0
1392	155030	0.00723740918339	0
155908	202559	0.16583438	0
10714	155807	6.0623937e-05	0
155030	85363	0.022963613	1
3700	155030	0.00019153958	0
356	156110	0.00367516205766	0
155030	51311	0.312220581664	0
1437	155030	0.00041692788	0
155908	5901	0.17909154	0
155030	947	0.0063872617	0
155459	1154	0.39362386	0
79719	155030	0.00036463403	0
4843	155971	0.467195	0
155030	10462	0.000119666129449	0
7020	155030	0.504999001352	0
4738	155971	3.3658097e-08	0
156110	4481	0.045665424	0
155971	1236	0.3406951	1
56655	155030	0.009812792	0
155030	100129339	4.908067e-07	0
155030	4734	0.0058528315	0
155971	4360	0.999205164876	1
8626	155348	0.115063764	0
128866	155030	0.0317057035753	1
200316	155030	0.0546901958468	0
342574	155459	0.44375792	0
7514	155030	0.015697172	0
155030	60489	0.709653092071	0
6285	156110	0.722296762261	0
925	156110	0.0020006994021	0
5886	155807	0.987787214509	0
155971	10714	0.00387369448412	0
155807	653820	0.002892678	0
155807	9564	0.968739321675	0
3700	155908	3.848762e-07	0
8453	155459	0.116018744601	0
155807	3091	0.99886009249	1
975	155030	5.61349331926e-05	0
7852	155971	0.971570917045	0
155945	8945	0.751094020209	1
155030	3700	2.251944e-06	0
155908	6194	0.1516762	0
156110	821	0.38867053	0
30816	155971	0.000229142228263	0
155459	7374	0.00774065119562	0
155030	387	0.008838574	0
156110	6714	0.3204342	1
842	155807	1.0943726e-05	0
821	156110	0.07249119	0
10492	155908	0.154945984806	0
3456	155030	0.19591145	1
5879	155030	0.827777900733	0
10410	155971	0.0018779375	0
30835	155971	0.824618327722	0
27074	155030	2.516475e-07	0
2	155971	0.28187844	0
155971	3932	0.029988566	1
155459	29110	0.00088147604	0
155971	2064	0.221042875577	0
155908	3704	0.0166043455535	1
155459	920	0.0125741064258	0
155971	5621	0.26864418	0
6194	155908	0.1516762	0
155030	347376	0.331973959001	0
26827	155908	2.3465876e-05	0
7433	155971	8.782772e-08	0
3838	155807	0.273951763382	0
2064	155971	0.00711801127041	0
155971	7040	0.999980893995	1
4314	155030	0.00852228	0
103	155908	0.001332388	1
94025	155971	0.10842296	0
834	155971	2.2845943e-05	0
6774	155971	0.0010214521	0
155971	2335	0.31197077	0
51497	155971	0.000186280145794	0
156110	920	1.0	1
10714	155971	1.72667849685e-06	0
4261	155030	0.0022750793	1
155971	407007	0.00010811986	0
155807	9730	0.112516822824	1
155971	8743	0.667496322049	1
801	155971	0.00134971284514	1
5058	156110	6.8405907e-06	0
155971	351	0.35116294	1
100	155971	0.0050443565	0
998	155030	0.0077702906	0
155908	983	0.015289359	0
155908	3622	0.0027564804	0
947	155030	0.0063872617	0
7253	156110	0.604461978982	0
155971	2	0.8335241	1
155908	3848	0.059210572	0
155971	3385	0.999866335941	0
3329	155971	0.0011473617	0
1128	155945	0.01212861	0
676	155030	5.821285e-10	0
3458	155908	7.4281603e-10	0
684	155459	7.639771e-07	0
156110	6774	0.115360276046	1
50863	155971	8.354689e-09	0
6426	155030	0.0009781464	1
155030	3622	0.0017925021	0
1803	155971	0.013018399926	0
155030	92421	0.0010565827	0
1524	155971	8.7698635e-07	1
156110	5478	0.0107925167198	1
155908	5903	0.8875279	0
155030	1508	0.532829761476	0
155871	3958	0.946640608092	1
155459	925	7.9309774e-07	0
6285	155030	0.36229566687	0
156110	3558	0.0324729154045	1
3735	155030	0.999993832414	0
155908	4691	0.692735938085	0
155030	6667	0.940066594535	1
155971	1234	1.0	1
155459	8835	0.07935695	0
155971	652070	0.0014352998	0
925	155971	0.181861034603	0
155971	7433	0.48048615	1
4758	155030	0.20201223	0
156110	100616444	0.7947757	0
5817	156110	0.893362252349	0
155908	10657	0.884148165666	1
155030	1392	0.00425029003144	0
155030	3458	0.422787708692	1
7514	155908	0.850747033958	1
155871	1673	0.999999543201	1
1234	156110	0.011062458	0
3932	156110	0.992594691733	0
155945	22914	0.978250631401	1
3565	155030	0.00691132584948	0
7124	155971	1.95205013154e-06	0
155971	1524	0.97977793	0
100689229	155971	0.024783617	0
155807	3612	0.737563090963	0
155908	1654	0.870275496479	0
24137	155030	0.999999704404	0
4982	155971	1.95547278935e-05	0
155971	1387	0.10301727	0
155945	100616444	0.0362690640915	0
653820	155348	4.565249e-05	0
22914	156110	0.132952901668	0
155030	5879	0.142804736496	1
155908	11168	0.610553426837	0
155908	26827	0.0009780476	0
728378	155908	0.996298699693	0
155971	973	0.0020175357	1
6387	155971	0.277739081207	0
155030	1234	0.0035952714	1
1489	155030	7.202257e-10	0
2028	155971	0.0829367729776	0
155348	8626	0.115063764	0
6347	155971	0.000154510568529	0
155971	3569	0.00699510810702	1
155030	128866	0.0287162725002	0
155030	56655	0.04022397	0
155030	7514	0.0007666514	1
8743	155971	0.997653384409	0
155030	3574	0.0023799152	0
3622	155030	0.0012127142	0
1654	155908	0.0781187171464	1
2335	155971	0.31197077	0
5813	155871	0.824182965823	0
834	155030	0.0376105939348	0
3725	155807	0.180776077685	0
54732	155030	0.201924930425	0
6774	156110	0.115360276046	0
